DATA_COMPRA,COD_CLIENTE,COD_PRODUTO,NOME_PRODUTO
20200510,C0001,25728,SMARTPHONE SAMSUNG GAL J4 CORE 16GB PRETO
20200510,C0001,26570,SMARTPHONE SAMSUNG GAL A20S 32GB PRETO
20200510,C0001,21653,SUPORTE TV UNIVERSAL LCD/LED 10 A 71 SBRUB750
20200510,C0002,25728,SMARTPHONE SAMSUNG GAL J4 CORE 16GB PRETO
20200510,C0002,26571,SMARTPHONE SAMSUNG GAL A20S 32GB AZUL
20200510,C0002,27801,CAPA PROTETORA SMARTPHONE UNIVERSAL PRETA
20200510,C0003,26570,SMARTPHONE SAMSUNG GAL A20S 32GB PRETO
20200510,C0003,27802,PELICULA DE VIDRO SMARTPHONE 6 POLEGADAS
20200510,C0003,27801,CAPA PROTETORA SMARTPHONE UNIVERSAL PRETA
20200510,C0004,25728,SMARTPHONE SAMSUNG GAL J4 CORE 16GB PRETO
20200510,C0004,27802,PELICULA DE VIDRO SMARTPHONE 6 POLEGADAS
20200510,C0004,21653,SUPORTE TV UNIVERSAL LCD/LED 10 A 71 SBRUB750
20200510,C0005,26571,SMARTPHONE SAMSUNG GAL A20S 32GB AZUL
20200510,C0005,27801,CAPA PROTETORA SMARTPHONE UNIVERSAL PRETA
20200510,C0005,27802,PELICULA DE VIDRO SMARTPHONE 6 POLEGADAS
20200510,C0006,25728,SMARTPHONE SAMSUNG GAL J4 CORE 16GB PRETO
20200510,C0006,26570,SMARTPHONE SAMSUNG GAL A20S 32GB PRETO
20200510,C0006,27801,CAPA PROTETORA SMARTPHONE UNIVERSAL PRETA
20200510,C0007,25996,"TELEVISOR 32"" 32S6500S HD LED SEMP TCL"
20200510,C0007,21653,SUPORTE TV UNIVERSAL LCD/LED 10 A 71 SBRUB750
20200510,C0007,29001,CABO HDMI 2M PRETO
20200510,C0008,25996,"TELEVISOR 32"" 32S6500S HD LED SEMP TCL"
20200510,C0008,21653,SUPORTE TV UNIVERSAL LCD/LED 10 A 71 SBRUB750
20200510,C0008,29002,CONTROLE REMOTO UNIVERSAL TV
